Attaching to perf-1, rmq-1
rmq-1   | 2025-06-06 14:47:33.846945+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rmq-1   | 2025-06-06 14:47:33.849018+00:00 [notice] <0.210.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rmq-1   | [38;5;87m2025-06-06 14:47:33.849260+00:00 [notice] <0.210.0> Logging: configured log handlers are now ACTIVE[0m
rmq-1   | 2025-06-06 14:47:33.852485+00:00 [info] <0.210.0> ra: starting system coordination[0m
rmq-1   | 2025-06-06 14:47:33.852511+00:00 [info] <0.210.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a/coordination/rabbit@f0e064b2766a[0m
rmq-1   | 2025-06-06 14:47:33.855047+00:00 [info] <0.217.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rmq-1   | 2025-06-06 14:47:33.874177+00:00 [info] <0.223.0> ra system 'coordination' running pre init for 0 registered servers[0m
rmq-1   | 2025-06-06 14:47:33.877153+00:00 [info] <0.224.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rmq-1   | 2025-06-06 14:47:33.878815+00:00 [info] <0.227.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a/coordination/rabbit@f0e064b2766a[0m
rmq-1   | [38;5;87m2025-06-06 14:47:33.883067+00:00 [notice] <0.229.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
rmq-1   | 2025-06-06 14:47:33.886193+00:00 [info] <0.210.0> ra: starting system quorum_queues[0m
rmq-1   | 2025-06-06 14:47:33.886211+00:00 [info] <0.210.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a/quorum/rabbit@f0e064b2766a[0m
rmq-1   | 2025-06-06 14:47:33.886359+00:00 [info] <0.233.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rmq-1   | 2025-06-06 14:47:33.886590+00:00 [info] <0.237.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rmq-1   | 2025-06-06 14:47:33.886783+00:00 [info] <0.238.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rmq-1   | 2025-06-06 14:47:33.886830+00:00 [info] <0.241.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a/quorum/rabbit@f0e064b2766a[0m
rmq-1   | [38;5;87m2025-06-06 14:47:33.886928+00:00 [notice] <0.243.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
rmq-1   | 2025-06-06 14:47:33.887123+00:00 [info] <0.245.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rmq-1   | 2025-06-06 14:47:33.887154+00:00 [info] <0.245.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rmq-1   | 2025-06-06 14:47:33.887214+00:00 [info] <0.210.0> ra: starting system coordination[0m
rmq-1   | 2025-06-06 14:47:33.887228+00:00 [info] <0.210.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@f0e064b2766a/coordination/rabbit@f0e064b2766a[0m
rmq-1   | [38;5;87m2025-06-06 14:47:33.920958+00:00 [notice] <0.247.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1, last applied 0[0m
rmq-1   | 2025-06-06 14:47:33.982155+00:00 [info] <0.210.0> [0m
rmq-1   | 2025-06-06 14:47:33.982155+00:00 [info] <0.210.0>  Starting RabbitMQ 4.1.1 on Erlang 27.3.4 [jit][0m
rmq-1   | 2025-06-06 14:47:33.982155+00:00 [info] <0.210.0>  Copyright (c) 2007-2025 Broadcom Inc and/or its subsidiaries[0m
rmq-1   | 2025-06-06 14:47:33.982155+00:00 [info] <0.210.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rmq-1   | 
rmq-1   |   ##  ##      RabbitMQ 4.1.1
rmq-1   |   ##  ##
rmq-1   |   ##########  Copyright (c) 2007-2025 Broadcom Inc and/or its subsidiaries
rmq-1   |   ######  ##
rmq-1   |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rmq-1   | 
rmq-1   |   Erlang:      27.3.4 [jit]
rmq-1   |   TLS Library: OpenSSL - OpenSSL 3.3.3 11 Feb 2025
rmq-1   |   Release series support status: see https://www.rabbitmq.com/release-information
rmq-1   | 
rmq-1   |   Doc guides:  https://www.rabbitmq.com/docs
rmq-1   |   Support:     https://www.rabbitmq.com/docs/contact
rmq-1   |   Tutorials:   https://www.rabbitmq.com/tutorials
rmq-1   |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rmq-1   |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rmq-1   | 
rmq-1   |   Logs: <stdout>
rmq-1   | 
